WONo,PlannedLabour,PlannedLabourST,PlannedLabourTotalRT,PlannedHours,PlannedHoursST,PlannedHoursTotalRT,ActualLabour,ActualLabourST,ActualLabourUnit,ActualHours,ActualHoursST,ActualHoursUnit,OutstandingPlannedHours,OutstandingPlannedLabourCost
17551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17550,4070,0,4070,74,0,74,0,0,0,0,0,0,74,4070
17549,4070,0,4070,74,0,74,593.083334,0,593.083334,10.78333334,0,10.78333334,63.21666666,3476.916666
17548,4070,0,4070,74,0,74,1370.416667,0,1370.416667,24.91666667,0,24.91666667,52.33333333,2878.333333
17547,4070,0,4070,74,0,74,360.25,0,360.25,6.55,0,6.55,67.45,3709.75
17546,2420,0,2420,44,0,44,0,0,0,0,0,0,44,2420
17545,1465.077777,0,1465.077777,26.63777777,0,26.63777777,0,0,0,0,0,0,26.63777777,1465.077777
17544,0,0,0,0,0,0,407.916667,0,407.916667,7.41666667,0,7.41666667,0,0
17543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17542,19800,0,19800,360,0,360,12017.5,0,12017.5,218.5,0,218.5,141.5,7782.5
17541,6710,0,6710,122,0,122,0,0,0,0,0,0,122,6710
17540,6710,0,6710,122,0,122,0,0,0,0,0,0,122,6710
17539,6710,0,6710,122,0,122,0,0,0,0,0,0,122,6710
17538,6710,0,6710,122,0,122,0,0,0,0,0,0,122,6710
17537,6710,0,6710,122,0,122,0,0,0,0,0,0,122,6710
17536,6710,0,6710,122,0,122,0,0,0,0,0,0,122,6710
17535,275,0,275,5,0,5,0,0,0,0,0,0,5,275
17534,29773.39444,0,29773.39444,541.3344444,0,541.3344444,269.5,0,269.5,4.9,0,4.9,536.4344444,29503.89444
17533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17531,4273.774999,0,4273.774999,77.70499999,0,77.70499999,0,0,0,0,0,0,77.70499999,4273.774999
17530,688.538889,0,688.538889,12.51888889,0,12.51888889,0,0,0,0,0,0,12.51888889,688.538889
17529,3704.25,0,3704.25,67.35,0,67.35,0,0,0,0,0,0,67.35,3704.25
17528,660,0,660,12,0,12,0,0,0,0,0,0,12,660
17527,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17526,2255,0,2255,41,0,41,1677.5,0,1677.5,30.5,0,30.5,10.5,577.5
17525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17520,4070,0,4070,74,0,74,2511.666666,0,2511.666666,45.66666666,0,45.66666666,33.53333334,1844.333334
17519,4070,0,4070,74,0,74,2806.833331,0,2806.833331,51.03333331,0,51.03333331,33.81666668,1859.916667
17518,4070,0,4070,74,0,74,2977.333333,0,2977.333333,54.13333333,0,54.13333333,24.78333333,1363.083333
17517,4070,0,4070,74,0,74,2242.166666,0,2242.166666,40.76666666,0,40.76666666,33.58333334,1847.083334
17516,14492.5,0,14492.5,263.5,0,263.5,9531.499999,0,9531.499999,173.3,0,173.3,139.4,7667
17515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17514,3300,0,3300,60,0,60,3341.25,0,3341.25,60.75,0,60.75,0,0
17513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17506,12650,0,12650,230,0,230,5582.5,0,5582.5,101.5,0,101.5,128.5,7067.5
17505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17502,2145,0,2145,39,0,39,1375,0,1375,25,0,25,14,770
17501,4826.25,0,4826.25,87.75,0,87.75,0,0,0,0,0,0,87.75,4826.25
17500,8250,0,8250,150,0,150,0,0,0,0,0,0,150,8250
17499,7672.5,0,7672.5,139.5,0,139.5,0,0,0,0,0,0,139.5,7672.5
17498,5459.880556,0,5459.880556,99.27055556,0,99.27055556,0,0,0,0,0,0,99.27055556,5459.880556
17497,9240,0,9240,168,0,168,0,0,0,0,0,0,168,9240
17496,8470,0,8470,154,0,154,0,0,0,0,0,0,154,8470
17495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17494,40330.82778,0,40330.82778,733.2877778,0,733.2877778,0,0,0,0,0,0,733.2877778,40330.82778
17493,6903.630556,0,6903.630556,125.5205556,0,125.5205556,68.75,0,68.75,1.25,0,1.25,124.2705556,6834.880556
17492,11920.39444,0,11920.39444,216.7344444,0,216.7344444,11920.33333,0,11920.33333,216.7333333,0,216.7333333,0.00111111,0.06111105
17491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17490,307.3277779,0,307.3277779,5.58777778,0,5.58777778,1030.333333,0,1030.333333,18.73333333,0,18.73333333,2.31888889,127.538889
17489,8800,0,8800,160,0,160,11110,0,11110,202,0,202,0,0
17488,825,0,825,15,0,15,816.749999,0,816.749999,14.84999999,0,14.84999999,0.15000001,8.25000055
17487,6537.788889,0,6537.788889,118.8688889,0,118.8688889,6648.583333,0,6648.583333,120.8833333,0,120.8833333,22.60222223,1243.122223
17486,5665,0,5665,103,0,103,4960.999998,0,4960.999998,90.19999998,0,90.19999998,31.68333334,1742.583334
17485,5665,0,5665,103,0,103,1395.166666,0,1395.166666,25.36666666,0,25.36666666,77.63333334,4269.833334
17484,5665,0,5665,103,0,103,5088.416664,0,5088.416664,92.51666664,0,92.51666664,23.81666668,1309.916667
17483,5665,0,5665,103,0,103,5621.916663,0,5621.916663,102.2166666,0,102.2166666,25.73333334,1415.333334
17482,5665,0,5665,103,0,103,5657.666665,0,5657.666665,102.8666667,0,102.8666667,27.36666667,1505.166667
17481,5665,0,5665,103,0,103,6338.749998,0,6338.749998,115.25,0,115.25,16.00000002,880.0000011
17480,1512.5,0,1512.5,27.5,0,27.5,726.916666,0,726.916666,13.21666666,0,13.21666666,14.28333334,785.5833337
17479,1512.5,0,1512.5,27.5,0,27.5,2168.833333,0,2168.833333,39.43333333,0,39.43333333,0.25,13.75
17478,1512.5,0,1512.5,27.5,0,27.5,1739.833333,0,1739.833333,31.63333333,0,31.63333333,0.25,13.75
17477,1512.5,0,1512.5,27.5,0,27.5,1492.333334,0,1492.333334,27.13333334,0,27.13333334,1.76666667,97.16666685
17476,1512.5,0,1512.5,27.5,0,27.5,1455.666666,0,1455.666666,26.46666666,0,26.46666666,1.03333334,56.8333337
17475,1512.5,0,1512.5,27.5,0,27.5,1595,0,1595,29,0,29,0.95,52.25
17474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17473,0,0,0,0,0,0,1659.166666,0,1659.166666,30.16666666,0,30.16666666,0,0
17472,15125,0,15125,275,0,275,5835.499997,0,5835.499997,106.1,0,106.1,185.65,10210.75
17471,291.5,0,291.5,5.3,0,5.3,87.999999,0,87.999999,1.59999999,0,1.59999999,3.91666667,215.4166669
17470,856.1361111,0,856.1361111,15.56611111,0,15.56611111,0,0,0,0,0,0,15.56611111,856.1361111
17469,4770.455556,0,4770.455556,86.73555556,0,86.73555556,3688.666665,0,3688.666665,67.06666665,0,67.06666665,39.70222222,2183.622222
17468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17467,363,0,363,6.6,0,6.6,285.999999,0,285.999999,5.19999999,0,5.19999999,1.40000001,77.00000055
17466,907.5,0,907.5,16.5,0,16.5,952.416667,0,952.416667,17.31666667,0,17.31666667,9.81666666,539.9166663
17465,4235,0,4235,77,0,77,2708.750002,0,2708.750002,49.25000003,0,49.25000003,56.01666665,3080.916666
17464,4537.5,0,4537.5,82.5,0,82.5,847.916667,0,847.916667,15.41666667,0,15.41666667,79.9,4394.5
17463,8123.591667,0,8123.591667,147.7016667,0,147.7016667,11362.99999,0,11362.99999,206.5999999,0,206.5999999,21.08333335,1159.583334
17462,9955,0,9955,181,0,181,11283.25,0,11283.25,205.15,0,205.15,46.86666667,2577.666667
17461,9955,0,9955,181,0,181,9237.249997,0,9237.249997,167.95,0,167.95,40.08333335,2204.583334
17460,9955,0,9955,181,0,181,10302.41667,0,10302.41667,187.3166667,0,187.3166667,53.5,2942.5
17459,9955,0,9955,181,0,181,9059.416666,0,9059.416666,164.7166667,0,164.7166667,55.35,3044.25
17458,11838.75,0,11838.75,215.25,0,215.25,13804.08333,0,13804.08333,250.9833333,0,250.9833333,49.45000005,2719.750003
17457,13722.5,0,13722.5,249.5,0,249.5,12460.25,0,12460.25,226.55,0,226.55,83.41666665,4587.916666
17456,15606.25,0,15606.25,283.75,0,283.75,16386.33333,0,16386.33333,297.9333333,0,297.9333333,96.73333334,5320.333334
17455,17503.75,0,17503.75,318.25,0,318.25,13765.58333,0,13765.58333,250.2833333,0,250.2833333,144.4666667,7945.666669
17454,17503.75,0,17503.75,318.25,0,318.25,9199.666663,0,9199.666663,167.2666666,0,167.2666666,199.9,10994.5
17453,17503.75,0,17503.75,318.25,0,318.25,6507.416667,0,6507.416667,118.3166667,0,118.3166667,223.8833333,12313.58333
17452,17503.75,0,17503.75,318.25,0,318.25,5142.499999,0,5142.499999,93.5,0,93.5,241.7833333,13298.08333
17451,17503.75,0,17503.75,318.25,0,318.25,2339.333334,0,2339.333334,42.53333334,0,42.53333334,275.9666667,15178.16667
17450,17503.75,0,17503.75,318.25,0,318.25,11,0,11,0.2,0,0.2,318.05,17492.75
17449,17503.75,0,17503.75,318.25,0,318.25,35.75,0,35.75,0.65,0,0.65,317.6,17468
17448,17503.75,0,17503.75,318.25,0,318.25,15.583333,0,15.583333,0.28333333,0,0.28333333,317.9666667,17488.16667
17447,19401.25,0,19401.25,352.75,0,352.75,15.583333,0,15.583333,0.28333333,0,0.28333333,352.4666667,19385.66667
17446,19401.25,0,19401.25,352.75,0,352.75,33.916667,0,33.916667,0.61666667,0,0.61666667,352.1333333,19367.33333
17445,19401.25,0,19401.25,352.75,0,352.75,16.5,0,16.5,0.3,0,0.3,352.45,19384.75
17444,19401.25,0,19401.25,352.75,0,352.75,23.833333,0,23.833333,0.43333333,0,0.43333333,352.3166667,19377.41667
17443,20336.25,0,20336.25,369.75,0,369.75,29.333333,0,29.333333,0.53333333,0,0.53333333,369.2166667,20306.91667
17442,20336.25,0,20336.25,369.75,0,369.75,14.666667,0,14.666667,0.26666667,0,0.26666667,369.4833333,20321.58333
17441,22151.25,0,22151.25,402.75,0,402.75,10.083333,0,10.083333,0.18333333,0,0.18333333,402.5666667,22141.16667
17440,22151.25,0,22151.25,402.75,0,402.75,6.416667,0,6.416667,0.11666667,0,0.11666667,402.6333333,22144.83333
17439,22151.25,0,22151.25,402.75,0,402.75,0,0,0,0,0,0,402.75,22151.25
17438,22151.25,0,22151.25,402.75,0,402.75,77.916666,0,77.916666,1.41666666,0,1.41666666,401.3333333,22073.33333
17437,22151.25,0,22151.25,402.75,0,402.75,50.416667,0,50.416667,0.91666667,0,0.91666667,401.8333333,22100.83333
17436,22151.25,0,22151.25,402.75,0,402.75,22.916667,0,22.916667,0.41666667,0,0.41666667,402.3333333,22128.33333
17435,22151.25,0,22151.25,402.75,0,402.75,12.833333,0,12.833333,0.23333333,0,0.23333333,402.5166667,22138.41667
17434,22151.25,0,22151.25,402.75,0,402.75,23.833333,0,23.833333,0.43333333,0,0.43333333,402.3166667,22127.41667
17433,24021.25,0,24021.25,436.75,0,436.75,17.416667,0,17.416667,0.31666667,0,0.31666667,436.4333333,24003.83333
17432,24021.25,0,24021.25,436.75,0,436.75,14.666667,0,14.666667,0.26666667,0,0.26666667,436.4833333,24006.58333
17431,24021.25,0,24021.25,436.75,0,436.75,16.5,0,16.5,0.3,0,0.3,436.45,24004.75
17430,24021.25,0,24021.25,436.75,0,436.75,30.25,0,30.25,0.55,0,0.55,436.2,23991
17429,24021.25,0,24021.25,436.75,0,436.75,643.5,0,643.5,11.7,0,11.7,436.3,23996.5
17428,24021.25,0,24021.25,436.75,0,436.75,0,0,0,0,0,0,436.75,24021.25
17427,24021.25,0,24021.25,436.75,0,436.75,20.166667,0,20.166667,0.36666667,0,0.36666667,436.3833333,24001.08333
17426,24021.25,0,24021.25,436.75,0,436.75,23.833333,0,23.833333,0.43333333,0,0.43333333,436.3166667,23997.41667
17425,24021.25,0,24021.25,436.75,0,436.75,21.083333,0,21.083333,0.38333333,0,0.38333333,436.3666667,24000.16667
17424,24021.25,0,24021.25,436.75,0,436.75,15.583333,0,15.583333,0.28333333,0,0.28333333,436.4666667,24005.66667
17423,24021.25,0,24021.25,436.75,0,436.75,45.833333,0,45.833333,0.83333333,0,0.83333333,435.9166667,23975.41667
17422,8772.5,0,8772.5,159.5,0,159.5,137.5,0,137.5,2.5,0,2.5,159.5,8772.5
17421,1155,0,1155,21,0,21,1092.666666,0,1092.666666,19.86666666,0,19.86666666,8.63333333,474.8333332
17420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17419,46530,0,46530,846,0,846,2887.5,0,2887.5,52.5,0,52.5,793.5,43642.5
17418,33330,0,33330,606,0,606,26840.91666,0,26840.91666,488.0166666,0,488.0166666,176.6833334,9717.583335
17417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17416,8322.538889,0,8322.538889,151.3188889,0,151.3188889,11086.16666,0,11086.16666,201.5666666,0,201.5666666,14.18333335,780.0833343
17415,6655,0,6655,121,0,121,8802.749997,0,8802.749997,160.05,0,160.05,95.48333333,5251.583333
17414,946,0,946,17.2,0,17.2,265.833333,0,265.833333,4.83333333,0,4.83333333,12.36666667,680.1666669
17413,764.5,0,764.5,13.9,0,13.9,956.999999,0,956.999999,17.39999999,0,17.39999999,4.73333334,260.3333337
17412,33577.5,0,33577.5,610.5,0,610.5,0,0,0,0,0,0,610.5,33577.5
17411,34320,0,34320,624,0,624,0,0,0,0,0,0,624,34320
17410,32890,0,32890,598,0,598,0,0,0,0,0,0,598,32890
17409,30167.5,0,30167.5,548.5,0,548.5,0,0,0,0,0,0,548.5,30167.5
17408,33587.61389,0,33587.61389,610.6838889,0,610.6838889,10475.66666,0,10475.66666,190.4666666,0,190.4666666,423.9838889,23319.11389
17407,29975,0,29975,545,0,545,13442,0,13442,244.4,0,244.4,312.9833333,17214.08333
17406,13832.62222,0,13832.62222,251.5022222,0,251.5022222,11861.66666,0,11861.66666,215.6666666,0,215.6666666,82.38555562,4531.205559
17405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17404,3300,0,3300,60,0,60,3300,0,3300,60,0,60,0,0
17403,13310,0,13310,242,0,242,13310,0,13310,242,0,242,0,0
17402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17401,0,0,0,0,0,0,473.916667,0,473.916667,8.61666667,0,8.61666667,0,0
17400,298659.1972,0,298659.1972,5430.167222,0,5430.167222,0,0,0,0,0,0,5430.167222,298659.1972
17399,39820,0,39820,724,0,724,34649.08333,0,34649.08333,629.9833333,0,629.9833333,179.4666667,9870.666669
17398,5811.666667,0,5811.666667,105.6666667,0,105.6666667,5017.833334,0,5017.833334,91.23333334,0,91.23333334,30.96666667,1703.166667
17397,15372.5,0,15372.5,279.5,0,279.5,27944.58333,0,27944.58333,508.0833332,0,508.0833332,7.20000001,396.0000006
17396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17395,1457.5,0,1457.5,26.5,0,26.5,1493.250001,0,1493.250001,27.15000001,0,27.15000001,5.15,283.25
17394,3162.5,0,3162.5,57.5,0,57.5,3579.583332,0,3579.583332,65.08333331,0,65.08333331,8.75,481.25
17393,1732.5,0,1732.5,31.5,0,31.5,2622.583334,0,2622.583334,47.68333334,0,47.68333334,5.46666667,300.6666669
17392,6600,0,6600,120,0,120,15785,0,15785,287,0,287,0,0
17391,660,0,660,12,0,12,0,0,0,0,0,0,12,660
17390,3908.819445,0,3908.819445,71.06944445,0,71.06944445,3394.416665,0,3394.416665,61.71666665,0,61.71666665,30.18500001,1660.175001
17389,4827.197222,0,4827.197222,87.76722222,0,87.76722222,13273.33333,0,13273.33333,241.3333333,0,241.3333333,11.68388889,642.613889
17388,0,0,0,0,0,0,2648.25,0,2648.25,48.15,0,48.15,0,0
17387,14830.75,0,14830.75,269.65,0,269.65,40244.41666,0,40244.41666,731.7166666,0,731.7166666,26.63333333,1464.833333
17386,2365,0,2365,43,0,43,3026.833333,0,3026.833333,55.03333333,0,55.03333333,1.38333333,76.08333315
17385,2310,0,2310,42,0,42,1276.916668,0,1276.916668,23.21666668,0,23.21666668,19.78333332,1088.083333
17384,1375,27.5,1347.5,25,0.5,24.5,1416.25,0,1416.25,25.75,0,25.75,2.18333333,120.0833332
17383,1155,0,1155,21,0,21,2573.083332,0,2573.083332,46.78333332,0,46.78333332,1.9,104.5
17382,1182.5,0,1182.5,21.5,0,21.5,1370.416668,0,1370.416668,24.91666668,0,24.91666668,3.96666667,218.1666669
17381,1155,0,1155,21,0,21,1875.499998,0,1875.499998,34.09999998,0,34.09999998,6.6,363
17380,15927.08333,0,15927.08333,289.5833333,0,289.5833333,5818.083331,0,5818.083331,105.7833333,0,105.7833333,205.8666667,11322.66667
17379,9961.538888,0,9961.538888,181.1188889,0,181.1188889,17590.83333,0,17590.83333,319.8333333,0,319.8333333,0,0
17378,6132.5,0,6132.5,111.5,0,111.5,7006.999997,0,7006.999997,127.4,0,127.4,12.96666667,713.1666669
17377,2832.5,0,2832.5,51.5,0,51.5,737.000001,0,737.000001,13.40000001,0,13.40000001,40.65,2235.75
17376,2090,0,2090,38,0,38,1870.916666,0,1870.916666,34.01666666,0,34.01666666,6.26666667,344.6666669
17375,6930,0,6930,126,0,126,9663.5,0,9663.5,175.7,0,175.7,0,0
17374,2145,0,2145,39,0,39,2708.749999,0,2708.749999,49.24999999,0,49.24999999,0,0
17373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17372,5280,0,5280,96,0,96,2591.416666,0,2591.416666,47.11666666,0,47.11666666,50.00000001,2750.000001
17371,1375,0,1375,25,0,25,1183.416666,0,1183.416666,21.51666665,0,21.51666665,11.51666667,633.4166669
17370,18755,0,18755,341,0,341,20407.75,0,20407.75,371.05,0,371.05,11.1,610.5
17369,10010,0,10010,182,0,182,9843.166665,0,9843.166665,178.9666666,0,178.9666666,18.96666667,1043.166667
17368,7163.75,0,7163.75,130.25,0,130.25,8592.833332,0,8592.833332,156.2333333,0,156.2333333,9.13333334,502.3333337
17367,4290,0,4290,78,0,78,1839.75,0,1839.75,33.45,0,33.45,52.05,2862.75
17366,1045,0,1045,19,0,19,1781.083333,0,1781.083333,32.38333333,0,32.38333333,7.93333333,436.3333332
17365,12677.5,0,12677.5,230.5,0,230.5,15524.66666,0,15524.66666,282.2666666,0,282.2666666,22.31666668,1227.416667
17364,6847.5,0,6847.5,124.5,0,124.5,5097.583333,0,5097.583333,92.68333332,0,92.68333332,53.15,2923.25
17363,4936.25,0,4936.25,89.75,0,89.75,6651.333333,0,6651.333333,120.9333333,0,120.9333333,12.26666667,674.6666669
17362,10945,0,10945,199,0,199,17846.58333,0,17846.58333,324.4833332,0,324.4833332,22.13333335,1217.333334
17361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17358,20054.13056,0,20054.13056,364.6205556,0,364.6205556,11119.16666,0,11119.16666,202.1666666,0,202.1666666,170.1038889,9355.713891
17357,62731.38056,0,62731.38056,1140.570556,0,1140.570556,23529.91666,0,23529.91666,427.8166666,0,427.8166666,779.2205556,42857.13056
17356,1485,0,1485,27,0,27,1110.083332,0,1110.083332,20.18333332,0,20.18333332,6.81666668,374.9166674
17355,12705,0,12705,231,0,231,13337.5,0,13337.5,242.5,0,242.5,0,0
17354,0,0,0,0,0,0,17256.25,0,17256.25,313.75,0,313.75,0,0
17353,14850,0,14850,270,0,270,14300,0,14300,260,0,260,10,550
17352,1540,0,1540,28,0,28,3513.583332,0,3513.583332,63.88333332,0,63.88333332,0,0
17351,2970,0,2970,54,0,54,3068.083333,0,3068.083333,55.78333332,0,55.78333332,0,0
17350,2145,0,2145,39,0,39,1224.666667,0,1224.666667,22.26666667,0,22.26666667,16.73333333,920.3333332
17349,660,0,660,12,0,12,1022.999999,0,1022.999999,18.59999999,0,18.59999999,0,0
17348,1292.5,0,1292.5,23.5,0,23.5,2399.833332,0,2399.833332,43.63333331,0,43.63333331,3.9,214.5
17347,11605,0,11605,211,0,211,8265.58333,0,8265.58333,150.2833333,0,150.2833333,103.3666667,5685.166667
17346,11605,0,11605,211,0,211,7811.833333,0,7811.833333,142.0333333,0,142.0333333,115.85,6371.75
17345,11605,0,11605,211,0,211,11322.66667,0,11322.66667,205.8666666,0,205.8666666,87.06666666,4788.666666
17344,11605,0,11605,211,0,211,8982.416666,0,8982.416666,163.3166666,0,163.3166666,110.3833333,6071.083333
17343,11605,0,11605,211,0,211,14869.24999,0,14869.24999,270.3499999,0,270.3499999,16.6166667,913.9166685
17342,11605,0,11605,211,0,211,14048.83333,0,14048.83333,255.4333333,0,255.4333333,30.80000001,1694.000001
17341,1388.749999,0,1388.749999,25.24999999,0,25.24999999,1562.916669,0,1562.916669,28.41666669,0,28.41666669,7.04999999,387.7499995
17340,1374.999999,0,1374.999999,24.99999999,0,24.99999999,1409.833333,0,1409.833333,25.63333333,0,25.63333333,5.04999999,277.7499995
17339,742.5,0,742.5,13.5,0,13.5,226.416667,0,226.416667,4.11666667,0,4.11666667,9.85,541.75
17338,866.25,0,866.25,15.75,0,15.75,556.416667,0,556.416667,10.11666667,0,10.11666667,6.78333334,373.0833337
17337,0,0,0,0,0,0,55,0,55,1,0,1,0,0
17336,5120.5,0,5120.5,93.1,0,93.1,0,0,0,0,0,0,93.1,5120.5
17335,1694,0,1694,30.8,0,30.8,1567.5,0,1567.5,28.5,0,28.5,5.45,299.75
17334,11371.525,0,11371.525,206.755,0,206.755,0,0,0,0,0,0,206.755,11371.525
17333,27376.25,0,27376.25,497.75,0,497.75,17448.75,0,17448.75,317.25,0,317.25,366.3,20146.5
17332,40539.58333,0,40539.58333,737.0833333,0,737.0833333,20735.91666,0,20735.91666,377.0166666,0,377.0166666,520.4333334,28623.83334
17331,1210,0,1210,22,0,22,1395.166666,0,1395.166666,25.36666666,0,25.36666666,2.66666667,146.6666669
17330,1484.999999,0,1484.999999,26.99999999,0,26.99999999,1219.166666,0,1219.166666,22.16666666,0,22.16666666,11.38333333,626.0833332
17329,412.5,0,412.5,7.5,0,7.5,348.333333,0,348.333333,6.33333333,0,6.33333333,1.86666667,102.6666669
17328,522.5,0,522.5,9.5,0,9.5,525.250001,0,525.250001,9.55000001,0,9.55000001,1.28333333,70.58333315
